speaker	anger	anticipation	disgust	fear	joy	sadness	surprise	trust	negative	positive	line
ATTENDANT	0.06	0.14	0	0.1	0.08	0.06	0.04	0.24	0.24	0.24	50
AUDREY	0.015625	0.09375	0.03125	0.03125	0.125	0.015625	0.0625	0.125	0.0625	0.21875	64
BABU	0.16363636363636364	0.23636363636363636	0.09090909090909091	0.16363636363636364	0.2727272727272727	0.2	0.14545454545454545	0.2909090909090909	0.2545454545454545	0.5272727272727272	55
BANIA	0.0784313725490196	0.19607843137254902	0.029411764705882353	0.0392156862745098	0.18627450980392157	0.06862745098039216	0.12745098039215685	0.19607843137254902	0.11764705882352941	0.43137254901960786	102
CAROL	0.046153846153846156	0.18461538461538463	0.06153846153846154	0.046153846153846156	0.2153846153846154	0.06153846153846154	0.06153846153846154	0.12307692307692308	0.13846153846153847	0.2923076923076923	65
CLERK	0.03333333333333333	0.13333333333333333	0.022222222222222223	0.05555555555555555	0.1111111111111111	0.05555555555555555	0.07777777777777778	0.1111111111111111	0.14444444444444443	0.2111111111111111	90
DOCTOR	0.05102040816326531	0.32653061224489793	0.11224489795918367	0.24489795918367346	0.19387755102040816	0.07142857142857142	0.08163265306122448	0.30612244897959184	0.3163265306122449	0.4897959183673469	98
DONNA	0.015873015873015872	0.07936507936507936	0.015873015873015872	0.015873015873015872	0.047619047619047616	0.07936507936507936	0.06349206349206349	0.09523809523809523	0.15873015873015872	0.12698412698412698	63
ELAINE	0.07290370738989799	0.160114456332421	0.0656879820850958	0.10027369992535456	0.13038069171435682	0.09044538442398607	0.07825329684000995	0.16521522766857427	0.18736003981089824	0.25354565812391144	8038
ELAINE 	0.07777777777777778	0.16666666666666666	0.044444444444444446	0.08888888888888889	0.1	0.07777777777777778	0.08888888888888889	0.2	0.14444444444444443	0.28888888888888886	90
ESTELLE	0.07692307692307693	0.19230769230769232	0.055944055944055944	0.08741258741258741	0.17832167832167833	0.11888111888111888	0.06993006993006994	0.22727272727272727	0.20279720279720279	0.32517482517482516	286
FRANK	0.11926605504587157	0.1834862385321101	0.10779816513761468	0.14908256880733944	0.19724770642201836	0.1743119266055046	0.08944954128440367	0.25	0.30504587155963303	0.37155963302752293	436
GEORGE	0.08817204301075268	0.2062467997951869	0.07250384024577573	0.11991807475678444	0.17009728622631848	0.11653865847414234	0.10158730158730159	0.2172043010752688	0.227547363031234	0.32974910394265233	9765
GEORGE 	0.0958904109589041	0.0684931506849315	0.0684931506849315	0.136986301369863	0.0684931506849315	0.1917808219178082	0.0410958904109589	0.2191780821917808	0.2465753424657534	0.3150684931506849	73
